12.047,17.243	,0110111,33
12.138,17.189	,0110111,34
12.147,16.404	,0110111,35
12.199,17.022	,0110111,36
12.221,19.89	,0110111,37
12.318,16.495	,0110111,38
12.374,17.089	,0110111,39
12.375,17.551	,0110111,40
12.441,16.901	,0110111,41
12.551,16.527	,0110111,42
12.553,16.483	,0110111,43
12.588,19.145	,0110111,44
12.708,19.016	,0110111,45
12.737,17.899	,0110111,46
13.221,11.321	,0111000,0
13.225,11.282	,0111000,1
13.26,11.317	,0111000,2
13.34,11.223	,0111000,3
13.396,11.336	,0111000,4
13.502,11.094	,0111000,5
13.524,11.254	,0111000,6
13.675,11.362	,0111000,7
13.735,11.272	,0111000,8
13.792,11.209	,0111000,9
13.84,11.192	,0111000,10
13.894,11.664	,0111000,11
13.929,11.32	,0111000,12
13.967,11.296	,0111000,13
14.114,11.602	,0111000,14
14.115,11.226	,0111000,15
14.241,11.12	,0111000,16
14.303,11.489	,0111000,17
14.335,11.074	,0111000,18
14.336,11.335	,0111000,19
14.353,11.539	,0111000,20
14.396,11.236	,0111000,21
14.404,11.13	,0111000,22
14.47,11.686	,0111000,23
14.471,11.206	,0111000,24
14.505,11.284	,0111000,25
14.547,11.248	,0111000,26
14.605,11.47	,0111000,27
14.723,11.2	,0111000,28
14.731,11.375	,0111000,29
14.739,11.341	,0111000,30
14.758,11.663	,0111000,31
14.788,11.383	,0111000,32
14.838,11.194	,0111000,33
14.844,11.588	,0111000,34
14.891,11.159	,0111000,35
14.93,11.679	,0111000,36
14.933,11.463	,0111000,37
14.974,11.171	,0111000,38
14.999,11.398	,0111000,39
15.045,11.2	,0111000,40
15.09,11.171	,0111000,41
15.126,11.54	,0111000,42
15.139,11.486	,0111000,43
15.162,11.552	,0111000,44
15.195,11.415	,0111000,45
12.843,11.756	,0111001,0
12.904,11.912	,0111001,1
12.938,11.824	,0111001,2
13.006,11.691	,0111001,3
13.015,12.419	,0111001,4
13.105,12.444	,0111001,5
13.139,11.846	,0111001,6
13.144,11.75	,0111001,7
13.15,12.557	,0111001,8
13.211,11.784	,0111001,9
13.307,12.102	,0111001,10
13.341,11.874	,0111001,11
13.361,12.111	,0111001,12
13.435,12.348	,0111001,13
13.578,12.165	,0111001,14
13.667,12.392	,0111001,15
13.736,11.95	,0111001,16
13.801,12.581	,0111001,17
13.897,12.138	,0111001,18
13.929,12.482	,0111001,19
14.093,11.989	,0111001,20
14.12,11.889	,0111001,21
14.124,12.059	,0111001,22
14.125,12.452	,0111001,23
14.138,12.512	,0111001,24
14.252,11.742	,0111001,25
14.291,11.852	,0111001,26
14.358,12.249	,0111001,27
14.363,12.372	,0111001,28
14.396,12.135	,0111001,29
14.422,12.335	,0111001,30
14.451,12.27	,0111001,31
14.575,12.233	,0111001,32
14.608,11.757	,0111001,33
14.667,12.51	,0111001,34
14.737,11.723	,0111001,35
14.801,12.162	,0111001,36
14.831,12.37	,0111001,37
14.879,12.161	,0111001,38
14.884,11.709	,0111001,39
14.884,12.24	,0111001,40
14.888,12.252	,0111001,41
14.899,11.733	,0111001,42
14.929,12.393	,0111001,43
14.991,12.438	,0111001,44
15.12,12.277	,0111001,45
15.14,11.828	,0111001,46
15.256,11.108	,0111010,0
15.312,11.116	,0111010,1
15.334,11.329	,0111010,2
15.531,11.386	,0111010,3
15.651,11.43	,0111010,4
15.664,11.486	,0111010,5
15.799,11.519	,0111010,6
15.857,11.44	,0111010,7
15.868,11.289	,0111010,8
15.939,11.341	,0111010,9
15.949,11.506	,0111010,10
15.999,11.4	,0111010,11
16.176,11.132	,0111010,12
16.196,11.329	,0111010,13
16.226,11.282	,0111010,14
16.226,11.649	,0111010,15
16.252,11.512	,0111010,16
16.355,11.212	,0111010,17
16.365,11.285	,0111010,18
16.427,11.555	,0111010,19
16.436,11.293	,0111010,20
16.648,11.357	,0111010,21
16.753,11.147	,0111010,22
16.795,11.651	,0111010,23
16.893,11.221	,0111010,24
16.938,11.705	,0111010,25
17.083,11.247	,0111010,26
17.084,11.211	,0111010,27
17.309,11.349	,0111010,28
17.512,11.419	,0111010,29
17.571,11.125	,0111010,30
17.596,11.174	,0111010,31
17.601,11.168	,0111010,32
17.673,11.355	,0111010,33
17.686,11.29	,0111010,34
17.702,11.53	,0111010,35
17.735,11.134	,0111010,36
17.844,11.692	,0111010,37
17.897,11.33	,0111010,38
17.921,11.318	,0111010,39
18.125,11.206	,0111010,40
18.196,11.604	,0111010,41
18.439,11.193	,0111010,42
18.617,11.101	,0111010,43
18.81,11.453	,0111010,44
18.894,11.205	,0111010,45
20.006,11.238	,0111010,46
15.319,12.326	,0111011,0
15.376,12.379	,0111011,1
15.378,12.146	,0111011,2
15.428,12.012	,0111011,3
15.439,11.888	,0111011,4
15.443,12.009	,0111011,5
15.463,12.175	,0111011,6
15.497,11.891	,0111011,7
15.513,12.458	,0111011,8
15.546,12.313	,0111011,9
15.55,11.776	,0111011,10
15.73,12.053	,0111011,11
15.73,12.34	,0111011,12
15.909,11.795	,0111011,13
15.969,11.879	,0111011,14
15.98,11.829	,0111011,15
16.021,12.583	,0111011,16
16.048,12.059	,0111011,17
16.073,12.036	,0111011,18
16.082,11.743	,0111011,19
16.109,11.706	,0111011,20
16.147,12.041	,0111011,21
16.201,11.812	,0111011,22
16.244,11.836	,0111011,23
16.321,12.559	,0111011,24
16.446,11.993	,0111011,25
16.447,12.216	,0111011,26
16.568,11.746	,0111011,27
16.582,12.165	,0111011,28
16.584,11.733	,0111011,29
16.61,12.229	,0111011,30
16.671,11.832	,0111011,31
16.746,11.788	,0111011,32
16.94,12.083	,0111011,33
17.234,12.367	,0111011,34
17.308,11.883	,0111011,35
17.394,11.745	,0111011,36
17.495,12.354	,0111011,37
17.508,12.237	,0111011,38
17.513,12.106	,0111011,39
17.537,11.877	,0111011,40
17.671,12.283	,0111011,41
17.794,12.434	,0111011,42
18.06,12.282	,0111011,43
18.435,12.563	,0111011,44
18.723,12.19	,0111011,45
19.117,12.295	,0111011,46
12.832,15.178	,0111100,0
12.838,13.058	,0111100,1
12.859,14.027	,0111100,2
12.961,12.853	,0111100,3
12.969,13.366	,0111100,4
12.999,13.979	,0111100,5
13.045,13.362	,0111100,6
13.111,15.084	,0111100,7
13.166,14.3	,0111100,8
13.187,13.234	,0111100,9
13.197,14.654	,0111100,10
13.23,13.129	,0111100,11
13.297,13.64	,0111100,12
13.361,14.488	,0111100,13
13.386,12.641	,0111100,14
13.399,14.614	,0111100,15
13.423,15.212	,0111100,16
13.444,14.062	,0111100,17
13.486,12.619	,0111100,18
13.516,13.243	,0111100,19
13.531,14.685	,0111100,20
13.578,14.996	,0111100,21
13.587,14.416	,0111100,22
13.601,13.127	,0111100,23
13.677,15.274	,0111100,24
13.724,14.705	,0111100,25
13.735,13.379	,0111100,26
13.796,14.657	,0111100,27
13.801,14.497	,0111100,28
13.836,15.214	,0111100,29
13.847,12.91	,0111100,30
13.862,12.918	,0111100,31
13.872,13.414	,0111100,32
13.891,13.085	,0111100,33
14.013,13.929	,0111100,34
14.029,14.23	,0111100,35
14.098,13.342	,0111100,36
14.118,14.025	,0111100,37
14.144,12.788	,0111100,38
14.168,13.02	,0111100,39
14.196,14.456	,0111100,40
14.217,12.728	,0111100,41
14.219,14.474	,0111100,42
14.285,13.312	,0111100,43
14.318,13.711	,0111100,44
14.324,13.08	,0111100,45
14.355,15.091	,0111100,46
12.8,15.7	,0111101,0
12.826,15.701	,0111101,1
12.826,17.307	,0111101,2
12.828,16.653	,0111101,3
12.867,18.798	,0111101,4
12.884,15.568	,0111101,5
12.932,17.137	,0111101,6
12.996,20.078	,0111101,7
13.055,17.883	,0111101,8
13.058,15.925	,0111101,9
13.072,17.74	,0111101,10
13.077,16.739	,0111101,11
13.077,17.579	,0111101,12
13.107,17.298	,0111101,13
13.149,16.378	,0111101,14
13.172,16.272	,0111101,15
13.179,16.438	,0111101,16
13.185,16.43	,0111101,17
13.261,20.951	,0111101,18
13.271,17.796	,0111101,19
13.274,16.66	,0111101,20
13.289,16.58	,0111101,21
13.309,16.874	,0111101,22
13.35,16.389	,0111101,23
13.422,17.981	,0111101,24
13.459,19.416	,0111101,25
13.483,17.073	,0111101,26
13.548,16.629	,0111101,27
13.578,16.614	,0111101,28
13.678,15.505	,0111101,29
13.748,17.794	,0111101,30
13.763,15.458	,0111101,31
13.764,15.794	,0111101,32
13.78,15.685	,0111101,33
13.827,16.477	,0111101,34
13.914,16.964	,0111101,35
14.058,18.88	,0111101,36
14.101,16.115	,0111101,37
14.119,18.498	,0111101,38
14.154,15.534	,0111101,39
14.207,18.139	,0111101,40
14.213,16.462	,0111101,41
14.241,16.041	,0111101,42
14.256,16.293	,0111101,43
14.294,15.958	,0111101,44
14.297,15.365	,0111101,45
14.341,16.028	,0111101,46
14.364,13.398	,0111110,0
14.53,13.048	,0111110,1
14.559,12.715	,0111110,2
14.563,12.904	,0111110,3
14.569,13.584	,0111110,4
14.702,12.635	,0111110,5
14.794,12.964	,0111110,6
14.832,13.71	,0111110,7
14.949,13.444	,0111110,8
14.971,12.813	,0111110,9
15.048,12.952	,0111110,10
15.111,12.752	,0111110,11
15.236,12.716	,0111110,12
15.322,12.725	,0111110,13
15.38,13.653	,0111110,14
15.385,13.688	,0111110,15
15.416,12.764	,0111110,16
15.421,12.983	,0111110,17
15.478,13.403	,0111110,18
15.493,13.652	,0111110,19
15.541,12.651	,0111110,20
15.609,12.624	,0111110,21
15.627,13.057	,0111110,22
15.638,12.719	,0111110,23
15.672,13.485	,0111110,24
15.728,12.86	,0111110,25
15.788,12.712	,0111110,26
15.83,12.83	,0111110,27
15.964,13.169	,0111110,28
15.982,12.62	,0111110,29
16.006,12.591	,0111110,30
16.102,12.965	,0111110,31
16.226,13.513	,0111110,32
16.285,13.793	,0111110,33
16.518,12.952	,0111110,34
16.577,12.952	,0111110,35
16.629,12.999	,0111110,36
16.663,13.242	,0111110,37
17.113,13.384	,0111110,38
17.152,13.62	,0111110,39
17.211,13.279	,0111110,40
17.341,13.101	,0111110,41
17.824,13.605	,0111110,42
18.314,13.168	,0111110,43
18.363,12.856	,0111110,44
18.595,13.562	,0111110,45
20.31,13.098	,0111110,46
14.38,15.389	,0111111,0
14.39,14.336	,0111111,1
14.403,19.362	,0111111,2
14.423,13.936	,0111111,3
14.43,16.348	,0111111,4
14.443,14.258	,0111111,5
14.553,14.582	,0111111,6
14.556,14.716	,0111111,7
14.56,17.682	,0111111,8
14.592,15.572	,0111111,9
14.593,14.441	,0111111,10
14.646,14.268	,0111111,11
14.666,16.779	,0111111,12
14.709,14.847	,0111111,13
14.759,13.897	,0111111,14
14.769,16.476	,0111111,15
14.887,13.983	,0111111,16
14.975,13.917	,0111111,17
15.025,20.961	,0111111,18
15.03,14.291	,0111111,19
15.042,17.811	,0111111,20
15.29,16.244	,0111111,21
15.528,15.654	,0111111,22
15.678,13.943	,0111111,23
15.747,14.425	,0111111,24
15.824,14.726	,0111111,25
15.878,14.447	,0111111,26
15.924,16.138	,0111111,27
16.058,13.848	,0111111,28
16.067,15.908	,0111111,29
16.107,16.198	,0111111,30
16.131,16.516	,0111111,31
16.271,14.028	,0111111,32
16.314,14.632	,0111111,33
16.434,19.729	,0111111,34
16.498,15.15	,0111111,35
16.501,14.17	,0111111,36
16.503,18.794	,0111111,37
16.806,15.482	,0111111,38
16.813,13.993	,0111111,39
16.862,14.16	,0111111,40
17.185,15.95	,0111111,41
17.446,14.146	,0111111,42
17.593,15.122	,0111111,43
17.662,14.859	,0111111,44
19.103,14.867	,0111111,45
20.253,13.861	,0111111,46
